Fixedacidity,Volatileacidity,Citricacid,Residualsugar,CL,FreeSO2,TotalS02,Density,PH,Sulphates,d2h
8.6,0.47,0.27,2.3,0.055,14.0,28.0,0.99516,3.18,0.8,0.522
8.7,0.33,0.38,3.3,0.063,10.0,19.0,0.99468,3.3,0.73,0.416
6.6,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,3.69,0.73,0.482
7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,3.48,0.65,0.451
7.6,0.4,0.29,1.9,0.078,29.0,66.0,0.9971,3.45,0.59,0.307
7.4,0.61,0.01,2.0,0.074,13.0,38.0,0.99748,3.48,0.65,0.451
6.6,0.61,0.01,1.9,0.08,8.0,25.0,0.99746,3.69,0.73,0.482
8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,0.466
8.8,0.3,0.38,2.3,0.06,19.0,72.0,0.99543,3.39,0.72,0.466
12.0,0.63,0.5,1.4,0.071,6.0,26.0,0.99791,3.07,0.6,0.606
7.2,0.38,0.38,2.8,0.068,23.0,42.0,0.99356,3.34,0.72,0.51
6.2,0.46,0.17,1.6,0.073,7.0,11.0,0.99425,3.61,0.54,0.535
9.6,0.33,0.52,2.2,0.074,13.0,25.0,0.99509,3.36,0.76,0.458
9.9,0.27,0.49,5.0,0.082,9.0,17.0,0.99484,3.19,0.52,0.468
10.1,0.43,0.4,2.6,0.092,13.0,52.0,0.99834,3.22,0.64,0.224
9.8,0.5,0.34,2.3,0.094,10.0,45.0,0.99864,3.24,0.6,0.2
8.3,0.3,0.49,3.8,0.09,11.0,24.0,0.99498,3.27,0.64,0.427
10.2,0.44,0.42,2.0,0.071,7.0,20.0,0.99566,3.14,0.79,0.326
10.2,0.44,0.58,4.1,0.092,11.0,24.0,0.99745,3.29,0.99,0.416
8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,3.26,0.62,0.458
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,3.41,0.76,0.406
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,3.41,0.76,0.406
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.99552,3.41,0.76,0.406
8.3,0.28,0.48,2.1,0.093,6.0,12.0,0.99408,3.26,0.62,0.458
8.2,0.31,0.4,2.2,0.058,6.0,10.0,0.99536,3.31,0.68,0.336
10.2,0.34,0.48,2.1,0.052,5.0,9.0,0.99458,3.2,0.69,0.427
7.6,0.43,0.4,2.7,0.082,6.0,11.0,0.99538,3.44,0.54,0.501
8.5,0.21,0.52,1.9,0.09,9.0,23.0,0.99648,3.36,0.67,0.477
9.0,0.36,0.52,2.1,0.111,5.0,10.0,0.99568,3.31,0.62,0.424
9.5,0.37,0.52,2.0,0.088,12.0,51.0,0.99613,3.29,0.58,0.408
6.4,0.57,0.12,2.3,0.12,25.0,36.0,0.99519,3.47,0.71,0.346
8.0,0.59,0.05,2.0,0.089,12.0,32.0,0.99735,3.36,0.61,0.459
8.5,0.47,0.27,1.9,0.058,18.0,38.0,0.99518,3.16,0.85,0.408
7.1,0.56,0.14,1.6,0.078,7.0,18.0,0.99592,3.27,0.62,0.435
6.6,0.57,0.02,2.1,0.115,6.0,16.0,0.99654,3.38,0.69,0.441
8.8,0.27,0.39,2.0,0.1,20.0,27.0,0.99546,3.15,0.69,0.416
8.5,0.47,0.27,1.9,0.058,18.0,38.0,0.99518,3.16,0.85,0.408
8.3,0.34,0.4,2.4,0.065,24.0,48.0,0.99554,3.34,0.86,0.4
9.0,0.38,0.41,2.4,0.103,6.0,10.0,0.99604,3.13,0.58,0.406
8.5,0.66,0.2,2.1,0.097,23.0,113.0,0.99733,3.13,0.48,0.433
9.0,0.4,0.43,2.4,0.068,29.0,46.0,0.9943,3.2,0.6,0.501
6.7,0.56,0.09,2.9,0.079,7.0,22.0,0.99669,3.46,0.61,0.467
10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,0.392
10.4,0.26,0.48,1.9,0.066,6.0,10.0,0.99724,3.33,0.87,0.392
10.1,0.38,0.5,2.4,0.104,6.0,13.0,0.99643,3.22,0.65,0.376
8.5,0.34,0.44,1.7,0.079,6.0,12.0,0.99605,3.52,0.63,0.493
8.8,0.33,0.41,5.9,0.073,7.0,13.0,0.99658,3.3,0.62,0.427
7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,3.44,0.52,0.438
7.2,0.41,0.3,2.1,0.083,35.0,72.0,0.997,3.44,0.52,0.438
8.4,0.59,0.29,2.6,0.109,31.0,119.0,0.99801,3.15,0.5,0.431
7.0,0.4,0.32,3.6,0.061,9.0,29.0,0.99416,3.28,0.49,0.346
12.2,0.45,0.49,1.4,0.075,3.0,6.0,0.9969,3.13,0.63,0.477
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,0.364
9.5,0.86,0.26,1.9,0.079,13.0,28.0,0.99712,3.25,0.62,0.459
7.3,0.52,0.32,2.1,0.07,51.0,70.0,0.99418,3.34,0.82,0.565
9.1,0.5,0.3,1.9,0.065,8.0,17.0,0.99774,3.32,0.71,0.364
12.2,0.45,0.49,1.4,0.075,3.0,6.0,0.9969,3.13,0.63,0.477
7.4,0.58,0.0,2.0,0.064,7.0,11.0,0.99562,3.45,0.58,0.424
9.8,0.34,0.39,1.4,0.066,3.0,7.0,0.9947,3.19,0.55,0.356
7.1,0.36,0.3,1.6,0.08,35.0,70.0,0.99693,3.44,0.5,0.438
7.7,0.39,0.12,1.7,0.097,19.0,27.0,0.99596,3.16,0.49,0.438
9.7,0.295,0.4,1.5,0.073,14.0,21.0,0.99556,3.14,0.51,0.392
7.7,0.39,0.12,1.7,0.097,19.0,27.0,0.99596,3.16,0.49,0.438
7.1,0.34,0.28,2.0,0.082,31.0,68.0,0.99694,3.45,0.48,0.438
6.5,0.4,0.1,2.0,0.076,30.0,47.0,0.99554,3.36,0.48,0.303
7.1,0.34,0.28,2.0,0.082,31.0,68.0,0.99694,3.45,0.48,0.438
10.0,0.35,0.45,2.5,0.092,20.0,88.0,0.99918,3.15,0.43,0.438
7.7,0.6,0.06,2.0,0.079,19.0,41.0,0.99697,3.39,0.62,0.338
5.6,0.66,0.0,2.2,0.087,3.0,11.0,0.99378,3.71,0.63,0.499
5.6,0.66,0.0,2.2,0.087,3.0,11.0,0.99378,3.71,0.63,0.499
8.9,0.84,0.34,1.4,0.05,4.0,10.0,0.99554,3.12,0.48,0.293
6.4,0.69,0.0,1.65,0.055,7.0,12.0,0.99162,3.47,0.53,0.565
7.5,0.43,0.3,2.2,0.062,6.0,12.0,0.99495,3.44,0.72,0.366
9.9,0.35,0.38,1.5,0.058,31.0,47.0,0.99676,3.26,0.82,0.278
9.1,0.29,0.33,2.05,0.063,13.0,27.0,0.99516,3.26,0.84,0.386
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,3.36,0.55,0.499
8.2,0.43,0.29,1.6,0.081,27.0,45.0,0.99603,3.25,0.54,0.472
6.8,0.36,0.32,1.8,0.067,4.0,8.0,0.9928,3.36,0.55,0.499
9.1,0.29,0.33,2.05,0.063,13.0,27.0,0.99516,3.26,0.84,0.386
9.1,0.3,0.34,2.0,0.064,12.0,25.0,0.99516,3.26,0.84,0.386
8.9,0.35,0.4,3.6,0.11,12.0,24.0,0.99549,3.23,0.7,0.416
9.6,0.5,0.36,2.8,0.116,26.0,55.0,0.99722,3.18,0.68,0.504
8.9,0.28,0.45,1.7,0.067,7.0,12.0,0.99354,3.25,0.55,0.447
8.9,0.32,0.31,2.0,0.088,12.0,19.0,0.9957,3.17,0.55,0.357
7.7,1.005,0.15,2.1,0.102,11.0,32.0,0.99604,3.23,0.48,0.459
7.5,0.71,0.0,1.6,0.092,22.0,31.0,0.99635,3.38,0.58,0.332
8.0,0.58,0.16,2.0,0.12,3.0,7.0,0.99454,3.22,0.58,0.416
10.5,0.39,0.46,2.2,0.075,14.0,27.0,0.99598,3.06,0.84,0.432
8.9,0.38,0.4,2.2,0.068,12.0,28.0,0.99486,3.27,0.75,0.478
8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2.89,0.44,0.547
8.0,0.18,0.37,0.9,0.049,36.0,109.0,0.99007,2.89,0.44,0.547
7.0,0.5,0.14,1.8,0.078,10.0,23.0,0.99636,3.53,0.61,0.477
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,0.474
11.3,0.36,0.66,2.4,0.123,3.0,8.0,0.99642,3.2,0.53,0.474
7.0,0.51,0.09,2.1,0.062,4.0,9.0,0.99584,3.35,0.54,0.482
8.2,0.32,0.42,2.3,0.098,3.0,9.0,0.99506,3.27,0.55,0.51
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,0.269
8.6,0.83,0.0,2.8,0.095,17.0,43.0,0.99822,3.33,0.6,0.357
7.9,0.31,0.32,1.9,0.066,14.0,36.0,0.99364,3.41,0.56,0.537
6.4,0.795,0.0,2.2,0.065,28.0,52.0,0.99378,3.49,0.52,0.549
7.2,0.34,0.21,2.5,0.075,41.0,68.0,0.99586,3.37,0.54,0.338
7.7,0.58,0.01,1.8,0.088,12.0,18.0,0.99568,3.32,0.56,0.269
7.1,0.59,0.0,2.1,0.091,9.0,14.0,0.99488,3.42,0.55,0.366
7.3,0.55,0.01,1.8,0.093,9.0,15.0,0.99514,3.35,0.58,0.316
8.1,0.82,0.0,4.1,0.095,5.0,14.0,0.99854,3.36,0.53,0.444
7.5,0.57,0.08,2.6,0.089,14.0,27.0,0.99592,3.3,0.59,0.357
8.9,0.745,0.18,2.5,0.077,15.0,48.0,0.99739,3.2,0.47,0.316
10.1,0.37,0.34,2.4,0.085,5.0,17.0,0.99683,3.17,0.65,0.278
7.6,0.31,0.34,2.5,0.082,26.0,35.0,0.99356,3.22,0.59,0.468
7.3,0.91,0.1,1.8,0.074,20.0,56.0,0.99672,3.35,0.56,0.433
8.7,0.41,0.41,6.2,0.078,25.0,42.0,0.9953,3.24,0.77,0.478
8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,3.33,0.83,0.408
7.4,0.965,0.0,2.2,0.088,16.0,32.0,0.99756,3.58,0.67,0.467
6.9,0.49,0.19,1.7,0.079,13.0,26.0,0.99547,3.38,0.64,0.321
8.9,0.5,0.21,2.2,0.088,21.0,39.0,0.99692,3.33,0.83,0.408
9.5,0.39,0.41,8.9,0.069,18.0,39.0,0.99859,3.29,0.81,0.307
6.4,0.39,0.33,3.3,0.046,12.0,53.0,0.99294,3.36,0.62,0.501
6.9,0.44,0.0,1.4,0.07,32.0,38.0,0.99438,3.32,0.58,0.432
7.6,0.78,0.0,1.7,0.076,33.0,45.0,0.99612,3.31,0.62,0.378
7.1,0.43,0.17,1.8,0.082,27.0,51.0,0.99634,3.49,0.64,0.477
9.3,0.49,0.36,1.7,0.081,3.0,14.0,0.99702,3.27,0.78,0.392
9.3,0.5,0.36,1.8,0.084,6.0,17.0,0.99704,3.27,0.77,0.385
7.1,0.43,0.17,1.8,0.082,27.0,51.0,0.99634,3.49,0.64,0.477
8.5,0.46,0.59,1.4,0.414,16.0,45.0,0.99702,3.03,1.34,0.433
5.6,0.605,0.05,2.4,0.073,19.0,25.0,0.99258,3.56,0.55,0.648
8.3,0.33,0.42,2.3,0.07,9.0,20.0,0.99426,3.38,0.77,0.489
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,0.293
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,0.293
8.9,0.48,0.53,4.0,0.101,3.0,10.0,0.99586,3.21,0.59,0.427
7.6,0.42,0.25,3.9,0.104,28.0,90.0,0.99784,3.15,0.57,0.431
9.9,0.53,0.57,2.4,0.093,30.0,52.0,0.9971,3.19,0.76,0.376
8.9,0.48,0.53,4.0,0.101,3.0,10.0,0.99586,3.21,0.59,0.427
11.6,0.23,0.57,1.8,0.074,3.0,8.0,0.9981,3.14,0.7,0.327
9.1,0.4,0.5,1.8,0.071,7.0,16.0,0.99462,3.21,0.69,0.446
8.0,0.38,0.44,1.9,0.098,6.0,15.0,0.9956,3.3,0.64,0.432
10.2,0.29,0.65,2.4,0.075,6.0,17.0,0.99565,3.22,0.63,0.466
8.2,0.74,0.09,2.0,0.067,5.0,10.0,0.99418,3.28,0.57,0.466
7.7,0.61,0.18,2.4,0.083,6.0,20.0,0.9963,3.29,0.6,0.344
6.6,0.52,0.08,2.4,0.07,13.0,26.0,0.99358,3.4,0.72,0.468
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,3.02,0.83,0.307
11.1,0.31,0.53,2.2,0.06,3.0,10.0,0.99572,3.02,0.83,0.307
8.0,0.62,0.35,2.8,0.086,28.0,52.0,0.997,3.31,0.62,0.498
9.3,0.33,0.45,1.5,0.057,19.0,37.0,0.99498,3.18,0.89,0.326
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,0.433
7.2,0.35,0.26,1.8,0.083,33.0,75.0,0.9968,3.4,0.58,0.307
8.0,0.62,0.33,2.7,0.088,16.0,37.0,0.9972,3.31,0.58,0.378
7.5,0.77,0.2,8.1,0.098,30.0,92.0,0.99892,3.2,0.58,0.433
9.1,0.25,0.34,2.0,0.071,45.0,67.0,0.99769,3.44,0.86,0.242
9.9,0.32,0.56,2.0,0.073,3.0,8.0,0.99534,3.15,0.73,0.432
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,0.51
8.6,0.37,0.65,6.4,0.08,3.0,8.0,0.99817,3.27,0.58,0.51
7.9,0.3,0.68,8.3,0.05,37.5,278.0,0.99316,3.01,0.51,0.447
10.3,0.27,0.56,1.4,0.047,3.0,8.0,0.99471,3.16,0.51,0.466
7.9,0.3,0.68,8.3,0.05,37.5,289.0,0.99316,3.01,0.51,0.447
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,0.307
8.7,0.42,0.45,2.4,0.072,32.0,59.0,0.99617,3.33,0.77,0.483
7.2,0.38,0.3,1.8,0.073,31.0,70.0,0.99685,3.42,0.59,0.307
6.8,0.48,0.08,1.8,0.074,40.0,64.0,0.99529,3.12,0.49,0.444
8.5,0.34,0.4,4.7,0.055,3.0,9.0,0.99738,3.38,0.66,0.376
7.9,0.19,0.42,1.6,0.057,18.0,30.0,0.994,3.29,0.69,0.416
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,0.216
11.6,0.41,0.54,1.5,0.095,22.0,41.0,0.99735,3.02,0.76,0.216
10.0,0.26,0.54,1.9,0.083,42.0,74.0,0.99451,2.98,0.63,0.37
7.9,0.34,0.42,2.0,0.086,8.0,19.0,0.99546,3.35,0.6,0.432
7.0,0.54,0.09,2.0,0.081,10.0,16.0,0.99479,3.43,0.59,0.44
9.2,0.31,0.36,2.2,0.079,11.0,31.0,0.99615,3.33,0.86,0.416
6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,3.35,0.49,0.385
9.4,0.4,0.47,2.5,0.087,6.0,20.0,0.99772,3.15,0.5,0.482
6.6,0.725,0.09,5.5,0.117,9.0,17.0,0.99655,3.35,0.49,0.385
8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,0.52,0.438
8.0,0.31,0.45,2.1,0.216,5.0,16.0,0.99358,3.15,0.81,0.468
8.6,0.52,0.38,1.5,0.096,5.0,18.0,0.99666,3.2,0.52,0.438
8.4,0.34,0.42,2.1,0.072,23.0,36.0,0.99392,3.11,0.78,0.519
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,0.483
6.1,0.48,0.09,1.7,0.078,18.0,30.0,0.99402,3.45,0.54,0.416
7.4,0.49,0.27,2.1,0.071,14.0,25.0,0.99388,3.35,0.63,0.483
8.0,0.48,0.34,2.2,0.073,16.0,25.0,0.9936,3.28,0.66,0.519
6.3,0.57,0.28,2.1,0.048,13.0,49.0,0.99374,3.41,0.6,0.64
8.2,0.23,0.42,1.9,0.069,9.0,17.0,0.99376,3.21,0.54,0.51
9.1,0.3,0.41,2.0,0.068,10.0,24.0,0.99523,3.27,0.85,0.386
8.1,0.78,0.1,3.3,0.09,4.0,13.0,0.99855,3.36,0.49,0.441
10.8,0.47,0.43,2.1,0.171,27.0,66.0,0.9982,3.17,0.76,0.385
8.3,0.53,0.0,1.4,0.07,6.0,14.0,0.99593,3.25,0.64,0.332
5.4,0.42,0.27,2.0,0.092,23.0,55.0,0.99471,3.78,0.64,0.447
7.9,0.33,0.41,1.5,0.056,6.0,35.0,0.99396,3.29,0.71,0.4
8.9,0.24,0.39,1.6,0.074,3.0,10.0,0.99698,3.12,0.59,0.307
5.0,0.4,0.5,4.3,0.046,29.0,80.0,0.9902,3.49,0.66,0.632
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,0.424
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,0.424
7.0,0.69,0.07,2.5,0.091,15.0,21.0,0.99572,3.38,0.6,0.424
7.1,0.39,0.12,2.1,0.065,14.0,24.0,0.99252,3.3,0.53,0.603
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.99256,3.52,0.58,0.648
7.9,0.54,0.34,2.5,0.076,8.0,17.0,0.99235,3.2,0.72,0.511
6.6,0.5,0.0,1.8,0.062,21.0,28.0,0.99352,3.44,0.55,0.51
6.3,0.47,0.0,1.4,0.055,27.0,33.0,0.9922,3.45,0.48,0.51
10.7,0.4,0.37,1.9,0.081,17.0,29.0,0.99674,3.12,0.65,0.416
6.5,0.58,0.0,2.2,0.096,3.0,13.0,0.99557,3.62,0.62,0.659
8.8,0.24,0.35,1.7,0.055,13.0,27.0,0.99394,3.14,0.59,0.346
5.8,0.29,0.26,1.7,0.063,3.0,11.0,0.9915,3.39,0.54,0.623
6.3,0.76,0.0,2.9,0.072,26.0,52.0,0.99379,3.51,0.6,0.44
10.0,0.43,0.33,2.7,0.095,28.0,89.0,0.9984,3.22,0.68,0.459
10.5,0.43,0.35,3.3,0.092,24.0,70.0,0.99798,3.21,0.69,0.364
9.1,0.6,0.0,1.9,0.058,5.0,10.0,0.9977,3.18,0.63,0.357
5.9,0.19,0.21,1.7,0.045,57.0,135.0,0.99341,3.32,0.44,0.441
7.4,0.36,0.34,1.8,0.075,18.0,38.0,0.9933,3.38,0.88,0.583
7.2,0.48,0.07,5.5,0.089,10.0,18.0,0.99684,3.37,0.68,0.336
8.5,0.28,0.35,1.7,0.061,6.0,15.0,0.99524,3.3,0.74,0.396
8.0,0.25,0.43,1.7,0.067,22.0,50.0,0.9946,3.38,0.6,0.474
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,0.76,0.432
10.4,0.52,0.45,2.0,0.08,6.0,13.0,0.99774,3.22,0.76,0.432
7.5,0.41,0.15,3.7,0.104,29.0,94.0,0.99786,3.14,0.58,0.431
8.2,0.51,0.24,2.0,0.079,16.0,86.0,0.99764,3.34,0.64,0.307
7.3,0.4,0.3,1.7,0.08,33.0,79.0,0.9969,3.41,0.65,0.307
8.2,0.38,0.32,2.5,0.08,24.0,71.0,0.99624,3.27,0.85,0.4
6.9,0.45,0.11,2.4,0.043,6.0,12.0,0.99354,3.3,0.65,0.432
7.0,0.22,0.3,1.8,0.065,16.0,20.0,0.99672,3.61,0.82,0.332
7.3,0.32,0.23,2.3,0.066,35.0,70.0,0.99588,3.43,0.62,0.463
8.2,0.2,0.43,2.5,0.076,31.0,51.0,0.99672,3.53,0.81,0.357
7.8,0.5,0.12,1.8,0.178,6.0,21.0,0.996,3.28,0.87,0.321
10.0,0.41,0.45,6.2,0.071,6.0,14.0,0.99702,3.21,0.49,0.396
7.8,0.39,0.42,2.0,0.086,9.0,21.0,0.99526,3.39,0.66,0.449
10.0,0.35,0.47,2.0,0.061,6.0,11.0,0.99585,3.23,0.52,0.483
8.2,0.33,0.32,2.8,0.067,4.0,12.0,0.99473,3.3,0.76,0.499
6.1,0.58,0.23,2.5,0.044,16.0,70.0,0.99352,3.46,0.65,0.528
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,0.451
9.6,0.42,0.35,2.1,0.083,17.0,38.0,0.99622,3.23,0.66,0.408
6.6,0.58,0.0,2.2,0.1,50.0,63.0,0.99544,3.59,0.68,0.432
8.3,0.6,0.25,2.2,0.118,9.0,38.0,0.99616,3.15,0.53,0.451
8.5,0.18,0.51,1.75,0.071,45.0,88.0,0.99524,3.33,0.76,0.396
5.1,0.51,0.18,2.1,0.042,16.0,101.0,0.9924,3.46,0.87,0.51
6.7,0.41,0.43,2.8,0.076,22.0,54.0,0.99572,3.42,1.16,0.371
10.2,0.41,0.43,2.2,0.11,11.0,37.0,0.99728,3.16,0.67,0.498
10.6,0.36,0.57,2.3,0.087,6.0,20.0,0.99676,3.14,0.72,0.326
8.8,0.45,0.43,1.4,0.076,12.0,21.0,0.99551,3.21,0.75,0.344
8.5,0.32,0.42,2.3,0.075,12.0,19.0,0.99434,3.14,0.71,0.396
9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,3.29,0.67,0.459
9.0,0.785,0.24,1.7,0.078,10.0,21.0,0.99692,3.29,0.67,0.459
8.5,0.44,0.5,1.9,0.369,15.0,38.0,0.99634,3.01,1.1,0.438
9.9,0.54,0.26,2.0,0.111,7.0,60.0,0.99709,2.94,0.98,0.467
8.2,0.33,0.39,2.5,0.074,29.0,48.0,0.99528,3.32,0.88,0.458
6.5,0.34,0.27,2.8,0.067,8.0,44.0,0.99384,3.21,0.56,0.483
7.6,0.5,0.29,2.3,0.086,5.0,14.0,0.99502,3.32,0.62,0.44
9.2,0.36,0.34,1.6,0.062,5.0,12.0,0.99667,3.2,0.67,0.364
7.1,0.59,0.0,2.2,0.078,26.0,44.0,0.99522,3.42,0.68,0.385
9.7,0.42,0.46,2.1,0.074,5.0,16.0,0.99649,3.27,0.74,0.51
7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,0.307
7.6,0.36,0.31,1.7,0.079,26.0,65.0,0.99716,3.46,0.62,0.307
6.5,0.61,0.0,2.2,0.095,48.0,59.0,0.99541,3.61,0.7,0.44
6.5,0.88,0.03,5.6,0.079,23.0,47.0,0.99572,3.58,0.5,0.642
7.1,0.66,0.0,2.4,0.052,6.0,11.0,0.99318,3.35,0.66,0.489
5.6,0.915,0.0,2.1,0.041,17.0,78.0,0.99346,3.68,0.73,0.535
8.2,0.35,0.33,2.4,0.076,11.0,47.0,0.99599,3.27,0.81,0.4
8.2,0.35,0.33,2.4,0.076,11.0,47.0,0.99599,3.27,0.81,0.4
9.8,0.39,0.43,1.65,0.068,5.0,11.0,0.99478,3.19,0.46,0.535
10.2,0.4,0.4,2.5,0.068,41.0,54.0,0.99754,3.38,0.86,0.364
6.8,0.66,0.07,1.6,0.07,16.0,61.0,0.99572,3.29,0.6,0.435
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,0.504
7.0,0.43,0.3,2.0,0.085,6.0,39.0,0.99346,3.33,0.46,0.474
6.6,0.8,0.03,7.8,0.079,6.0,12.0,0.9963,3.52,0.5,0.592
7.0,0.43,0.3,2.0,0.085,6.0,39.0,0.99346,3.33,0.46,0.474
6.7,0.64,0.23,2.1,0.08,11.0,119.0,0.99538,3.36,0.7,0.504
8.8,0.955,0.05,1.8,0.075,5.0,19.0,0.99616,3.3,0.44,0.581
9.1,0.4,0.57,4.6,0.08,6.0,20.0,0.99652,3.28,0.57,0.528
6.5,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,0.498
7.2,0.25,0.37,2.5,0.063,11.0,41.0,0.99439,3.52,0.8,0.458
6.4,0.885,0.0,2.3,0.166,6.0,12.0,0.99551,3.56,0.51,0.498
7.0,0.745,0.12,1.8,0.114,15.0,64.0,0.99588,3.22,0.59,0.307
6.2,0.43,0.22,1.8,0.078,21.0,56.0,0.99633,3.52,0.6,0.307
7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,3.21,0.58,0.307
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,0.321
7.7,0.26,0.26,2.0,0.052,19.0,77.0,0.9951,3.15,0.79,0.392
7.9,0.58,0.23,2.3,0.076,23.0,94.0,0.99686,3.21,0.58,0.307
7.7,0.57,0.21,1.5,0.069,4.0,9.0,0.99458,3.16,0.54,0.321
7.9,0.34,0.36,1.9,0.065,5.0,10.0,0.99419,3.27,0.54,0.336
8.6,0.42,0.39,1.8,0.068,6.0,12.0,0.99516,3.35,0.69,0.359
9.9,0.74,0.19,5.8,0.111,33.0,76.0,0.99878,3.14,0.55,0.438
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,0.316
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,0.316
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,0.316
9.9,0.72,0.55,1.7,0.136,24.0,52.0,0.99752,3.35,0.94,0.459
7.2,0.36,0.46,2.1,0.074,24.0,44.0,0.99534,3.4,0.85,0.316
6.2,0.39,0.43,2.0,0.071,14.0,24.0,0.99428,3.45,0.87,0.336
6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,0.357
6.6,0.44,0.15,2.1,0.076,22.0,53.0,0.9957,3.32,0.62,0.435
6.8,0.65,0.02,2.1,0.078,8.0,15.0,0.99498,3.35,0.62,0.357
9.6,0.38,0.42,1.9,0.071,5.0,13.0,0.99659,3.15,0.75,0.364
10.2,0.33,0.46,1.9,0.081,6.0,9.0,0.99628,3.1,0.48,0.357
8.8,0.27,0.46,2.1,0.095,20.0,29.0,0.99488,3.26,0.56,0.424
7.9,0.57,0.31,2.0,0.079,10.0,79.0,0.99677,3.29,0.69,0.307
8.2,0.34,0.37,1.9,0.057,43.0,74.0,0.99408,3.23,0.81,0.483
8.2,0.4,0.31,1.9,0.082,8.0,24.0,0.996,3.24,0.69,0.371
9.0,0.39,0.4,1.3,0.044,25.0,50.0,0.99478,3.2,0.83,0.392
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,0.44
10.9,0.32,0.52,1.8,0.132,17.0,44.0,0.99734,3.28,0.77,0.44
8.1,0.53,0.22,2.2,0.078,33.0,89.0,0.99678,3.26,0.46,0.312
10.5,0.36,0.47,2.2,0.074,9.0,23.0,0.99638,3.23,0.76,0.483
12.6,0.39,0.49,2.5,0.08,8.0,20.0,0.9992,3.07,0.82,0.35
9.2,0.46,0.23,2.6,0.091,18.0,77.0,0.99922,3.15,0.51,0.438
7.5,0.58,0.03,4.1,0.08,27.0,46.0,0.99592,3.02,0.47,0.433
9.0,0.58,0.25,2.0,0.104,8.0,21.0,0.99769,3.27,0.72,0.444
5.1,0.42,0.0,1.8,0.044,18.0,88.0,0.99157,3.68,0.73,0.583
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,0.441
7.7,0.18,0.34,2.7,0.066,15.0,58.0,0.9947,3.37,0.78,0.466
7.8,0.815,0.01,2.6,0.074,48.0,90.0,0.99621,3.38,0.62,0.498
7.6,0.43,0.29,2.1,0.075,19.0,66.0,0.99718,3.4,0.64,0.441
10.2,0.23,0.37,2.2,0.057,14.0,36.0,0.99614,3.23,0.49,0.574
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,0.556
6.0,0.33,0.32,12.9,0.054,6.0,113.0,0.99572,3.3,0.56,0.659
7.8,0.55,0.0,1.7,0.07,7.0,17.0,0.99659,3.26,0.64,0.303
